cpu_ns,fpga_ns
21815,2840
21120,2840
21329,2840
21354,2840
21865,2840
21434,2840
21453,2840
21661,2840
21477,2840
21748,2840
21225,2840
21273,2840
21127,2840
21157,2840
21157,2840
21237,2840
21305,2840
21237,2840
21391,2840
20713,2840
21618,2840
21612,2840
21422,2840
21637,2840
21329,2840
21397,2840
21550,2840
21206,2840
21833,2840
21089,2840
21680,2840
21427,2840
21637,2840
21027,2840
21286,2840
21292,2840
21975,2840
21453,2840
21010,2840
21545,2840
21262,2840
21489,2840
21378,2840
21471,2840
21224,2840
21864,2840
21360,2840
21483,2840
21520,2840
21033,2840
21133,2840
21181,2840
21213,2840
21680,2840
55447,2840
24579,2840
22425,2840
21821,2840
21575,2840
21286,2840
21452,2840
21951,2840
21237,2840
21853,2840
21544,2840
21274,2840
21360,2840
21311,2840
21483,2840
21501,2840
21594,2840
21428,2840
21575,2840
21354,2840
21114,2840
21348,2840
21336,2840
21539,2840
21717,2840
21150,2840
21951,2840
20898,2840
20941,2840
21520,2840
21403,2840
21446,2840
21483,2840
21680,2840
21040,2840
21877,2840
21495,2840
21502,2840
46308,2840
25760,2840
23113,2840
22209,2840
22111,2840
21508,2840
21341,2840
21643,2840
21138,2840
20941,2840
21071,2840
21150,2840
20966,2840
21231,2840
21273,2840
21348,2840
21268,2840
21305,2840
21391,2840
21649,2840
21176,2840
21366,2840
20887,2840
21674,2840
21342,2840
21089,2840
21465,2840
20942,2840
21120,2840
21784,2840
21317,2840
21581,2840
21287,2840
21581,2840
21354,2840
21305,2840
21077,2840
21391,2840
20707,2840
21231,2840
21237,2840
21021,2840
21058,2840
20954,2840
21231,2840
21150,2840
21397,2840
21292,2840
21403,2840
21200,2840
20954,2840
21317,2840
20936,2840
21003,2840
21237,2840
20960,2840
21261,2840
21181,2840
21114,2840
21213,2840
21084,2840
21139,2840
21367,2840
21250,2840
21181,2840
21255,2840
21372,2840
21071,2840
21274,2840
21181,2840
21095,2840
21428,2840
20979,2840
21046,2840
20997,2840
21213,2840
21372,2840
20788,2840
21175,2840
21280,2840
20689,2840
21274,2840
21379,2840
21292,2840
21065,2840
21298,2840
21403,2840
21384,2840
20867,2840
20473,2840
21090,2840
21212,2840
21403,2840
21507,2840
21015,2840
20948,2840
21102,2840
21545,2840
21415,2840
20984,2840
21422,2840
21280,2840
21219,2840
20978,2840
20991,2840
21077,2840
21145,2840
20800,2840
21065,2840
20966,2840
21200,2840
20960,2840
21520,2840
21102,2840
21471,2840
21231,2840
21465,2840
20824,2840
21292,2840
21243,2840
21434,2840
21409,2840
20714,2840
21169,2840
21367,2840
21366,2840
21428,2840
21138,2840
21138,2840
20911,2840
21569,2840
21089,2840
21089,2840
20867,2840
21175,2840
21268,2840
21200,2840
21440,2840
21508,2840
21292,2840
21428,2840
21477,2840
21108,2840
21268,2840
21176,2840
21403,2840
21219,2840
21391,2840
21212,2840
21840,2840
21083,2840
21686,2840
21194,2840
21132,2840
21557,2840
21502,2840
21304,2840
21293,2840
21101,2840
21378,2840
21440,2840
21446,2840
21354,2840
21618,2840
21618,2840
21311,2840
21200,2840
21470,2840
21132,2840
21151,2840
21003,2840
21237,2840
21693,2840
21176,2840
21526,2840
21471,2840
21138,2840
20640,2840
21145,2840
21428,2840
21348,2840
21409,2840
21273,2840
21286,2840
21181,2840
20806,2840
21267,2840
21514,2840
21612,2840
21348,2840
21169,2840
21212,2840
21170,2840
21139,2840
21354,2840
21311,2840
21514,2840
21618,2840
21342,2840
21274,2840
21975,2840
21643,2840
21550,2840
21114,2840
21287,2840
21539,2840
21299,2840
21471,2840
21065,2840
21637,2840
21495,2840
21058,2840
21206,2840
21323,2840
21483,2840
20991,2840
21471,2840
21311,2840
21373,2840
21348,2840
21028,2840
21040,2840
21071,2840
20985,2840
21631,2840
21108,2840
21126,2840
21551,2840
21102,2840
20597,2840
21341,2840
21286,2840
21446,2840
21261,2840
21237,2840
21138,2840
21459,2840
20911,2840
20855,2840
20861,2840
21341,2840
21237,2840
21034,2840
20991,2840
21084,2840
21299,2840
20837,2840
21403,2840
21674,2840
21305,2840
21003,2840
21065,2840
21016,2840
21551,2840
41624,2840
24886,2840
22843,2840
21803,2840
21766,2840
21243,2840
21495,2840
21280,2840
21650,2840
21175,2840
21643,2840
21760,2840
21415,2840
21410,2840
21286,2840
21963,2840
21569,2840
21649,2840
21262,2840
21748,2840
21354,2840
21569,2840
21175,2840
21507,2840
21347,2840
21372,2840
21612,2840
21176,2840
21576,2840
21244,2840
21606,2840
21212,2840
21692,2840
21551,2840
21323,2840
21625,2840
21366,2840
21385,2840
21194,2840
21237,2840
21138,2840
21415,2840
21618,2840
21280,2840
21649,2840
21569,2840
21624,2840
21367,2840
21206,2840
20929,2840
21514,2840
21458,2840
21520,2840
21040,2840
21268,2840
21206,2840
21212,2840
21458,2840
21397,2840
21532,2840
72572,2840
25138,2840
22892,2840
21957,2840
21742,2840
21532,2840
21544,2840
21674,2840
21551,2840
21237,2840
21175,2840
20781,2840
21784,2840
21686,2840
21113,2840
21484,2840
21464,2840
21323,2840
21643,2840
21502,2840
21317,2840
21711,2840
21274,2840
21840,2840
21440,2840
21329,2840
21286,2840
21618,2840
21311,2840
21576,2840
21698,2840
21354,2840
21256,2840
21163,2840
21390,2840
20942,2840
21778,2840
21470,2840
21606,2840
21058,2840
21538,2840
21133,2840
21145,2840
21502,2840
21230,2840
21255,2840
21268,2840
21797,2840
21330,2840
21501,2840
21458,2840
21538,2840
21378,2840
21569,2840
21299,2840
21101,2840
21409,2840
21661,2840
21908,2840
21514,2840
21224,2840
21292,2840
21501,2840
21760,2840
21256,2840
21274,2840
21471,2840
21661,2840
21022,2840
21077,2840
21206,2840
20929,2840
20960,2840
21391,2840
21353,2840
21717,2840
21267,2840
21163,2840
21372,2840
21231,2840
21594,2840
21268,2840
21329,2840
21151,2840
21354,2840
21496,2840
21225,2840
21274,2840
21459,2840
21286,2840
21754,2840
21378,2840
20948,2840
21009,2840
21502,2840
21428,2840
21347,2840
21631,2840
21840,2840
21667,2840
21489,2840
21120,2840
21477,2840
21151,2840
21440,2840
21600,2840
21477,2840
21538,2840
21243,2840
21347,2840
21415,2840
21225,2840
21256,2840
21317,2840
21379,2840
21520,2840
21219,2840
21865,2840
21120,2840
21378,2840
21569,2840
21490,2840
21532,2840
21415,2840
21200,2840
21292,2840
21243,2840
21526,2840
21249,2840
22240,2840
21335,2840
21261,2840
21582,2840
21243,2840
21415,2840
21194,2840
21255,2840
21704,2840
21415,2840
21496,2840
21693,2840
21742,2840
21157,2840
20887,2840
21385,2840
21391,2840
21360,2840
21416,2840
21188,2840
21385,2840
21059,2840
21385,2840
21009,2840
21711,2840
21483,2840
21372,2840
21717,2840
21588,2840
21458,2840
21348,2840
20929,2840
21415,2840
21520,2840
21779,2840
21415,2840
21353,2840
21163,2840
21458,2840
21674,2840
21557,2840
21422,2840
20769,2840
21624,2840
21218,2840
21330,2840
21662,2840
21348,2840
21428,2840
21305,2840
21022,2840
21342,2840
21299,2840
21704,2840
21668,2840
21157,2840
21446,2840
21379,2840
21077,2840
21791,2840
21169,2840
21151,2840
21563,2840
21871,2840
21748,2840
45895,2840
26234,2840
23033,2840
22689,2840
21643,2840
21797,2840
21526,2840
21452,2840
21373,2840
21305,2840
21034,2840
20997,2840
21446,2840
20893,2840
21428,2840
21477,2840
21163,2840
20880,2840
21391,2840
21157,2840
21145,2840
21101,2840
21858,2840
20893,2840
21194,2840
21576,2840
21157,2840
21218,2840
21366,2840
21101,2840
21576,2840
21501,2840
20689,2840
20997,2840
21453,2840
21317,2840
21434,2840
21083,2840
21508,2840
20856,2840
21342,2840
20690,2840
21175,2840
21212,2840
21218,2840
21096,2840
21286,2840
21415,2840
20960,2840
21440,2840
20769,2840
21256,2840
21139,2840
21557,2840
21052,2840
21225,2840
21175,2840
20892,2840
21200,2840
21176,2840
21261,2840
21440,2840
21096,2840
20824,2840
21305,2840
21693,2840
21329,2840
21250,2840
21101,2840
21255,2840
21188,2840
21243,2840
21225,2840
20652,2840
20701,2840
21132,2840
20905,2840
21003,2840
21557,2840
20966,2840
21212,2840
21206,2840
21212,2840
21391,2840
21335,2840
21262,2840
21268,2840
21188,2840
21169,2840
20788,2840
21385,2840
21520,2840
20911,2840
21274,2840
20751,2840
20978,2840
20880,2840
20849,2840
21175,2840
21071,2840
21453,2840
21027,2840
21397,2840
21212,2840
20806,2840
21373,2840
21176,2840
21458,2840
21150,2840
20960,2840
21717,2840
21416,2840
21415,2840
21699,2840
21292,2840
21293,2840
21501,2840
21194,2840
21440,2840
21182,2840
21261,2840
21865,2840
21040,2840
21218,2840
21052,2840
21378,2840
21459,2840
21052,2840
21778,2840
21027,2840
21476,2840
20683,2840
21360,2840
21089,2840
21902,2840
21317,2840
21077,2840
20966,2840
20855,2840
21268,2840
21015,2840
20917,2840
21175,2840
21009,2840
21113,2840
21181,2840
21600,2840
21021,2840
20997,2840
20972,2840
21286,2840
21021,2840
20880,2840
20893,2840
21662,2840
20677,2840
21416,2840
20935,2840
54929,2840
23397,2840
22517,2840
21311,2840
21496,2840
21631,2840
21963,2840
21674,2840
21188,2840
21834,2840
21668,2840
21101,2840
21532,2840
21028,2840
20966,2840
21311,2840
21594,2840
21200,2840
21551,2840
21237,2840
21434,2840
21489,2840
20960,2840
21477,2840
21403,2840
21366,2840
21083,2840
21668,2840
21286,2840
21323,2840
21342,2840
21465,2840
21329,2840
21932,2840
20818,2840
21348,2840
21280,2840
21095,2840
21514,2840
21058,2840
21126,2840
21206,2840
21225,2840
21366,2840
21772,2840
21120,2840
21557,2840
21397,2840
21003,2840
20978,2840
21095,2840
21323,2840
20960,2840
21207,2840
21446,2840
21145,2840
20929,2840
21255,2840
20966,2840
21557,2840
21262,2840
21292,2840
20898,2840
21169,2840
21157,2840
21520,2840
21188,2840
21077,2840
21231,2840
21138,2840
21046,2840
21397,2840
21268,2840
21317,2840
21323,2840
21034,2840
21483,2840
21520,2840
20831,2840
21576,2840
21188,2840
21526,2840
21495,2840
21151,2840
20886,2840
21182,2840
21040,2840
21151,2840
21028,2840
21335,2840
21304,2840
21102,2840
21237,2840
21237,2840
21477,2840
21501,2840
60259,2840
26831,2840
23335,2840
22640,2840
21766,2840
21914,2840
21662,2840
21243,2840
21575,2840
21058,2840
21667,2840
21218,2840
21447,2840
21624,2840
21108,2840
21144,2840
21501,2840
21465,2840
21865,2840
21520,2840
21551,2840
21440,2840
21582,2840
21064,2840
21532,2840
21526,2840
21397,2840
20867,2840
21083,2840
21169,2840
21526,2840
21101,2840
21637,2840
21544,2840
21256,2840
21827,2840
21397,2840
21268,2840
21175,2840
21385,2840
21181,2840
21256,2840
20917,2840
21003,2840
21379,2840
21471,2840
21065,2840
21071,2840
21483,2840
21532,2840
21132,2840
21028,2840
21249,2840
21010,2840
21446,2840
21273,2840
21336,2840
21501,2840
21243,2840
21052,2840
21618,2840
21668,2840
21329,2840
21243,2840
21409,2840
21655,2840
21354,2840
21224,2840
21533,2840
21077,2840
21046,2840
20923,2840
21274,2840
20911,2840
21477,2840
21102,2840
21372,2840
21416,2840
21193,2840
21360,2840
21163,2840
21390,2840
21618,2840
21490,2840
21477,2840
21619,2840
21347,2840
20973,2840
21015,2840
20985,2840
21360,2840
21064,2840
21274,2840
21557,2840
21274,2840
20714,2840
21926,2840
21304,2840
21606,2840
21003,2840
21495,2840
21760,2840
21452,2840
21027,2840
20597,2840
21274,2840
21594,2840
21508,2840
21145,2840
21101,2840
21403,2840
21329,2840
20984,2840
20898,2840
21440,2840
21520,2840
21452,2840
21354,2840
21692,2840
21256,2840
21858,2840
21495,2840
21508,2840
21384,2840
21181,2840
21256,2840
21729,2840
21575,2840
21021,2840
21495,2840
21465,2840
21286,2840
20966,2840
20856,2840
21329,2840
21046,2840
21034,2840
21840,2840
21330,2840
20855,2840
21268,2840
21360,2840
21286,2840
21274,2840
21840,2840
21699,2840
21514,2840
21674,2840
21144,2840
21594,2840
21366,2840
21157,2840
20855,2840
21649,2840
21440,2840
20818,2840
21330,2840
21305,2840
21452,2840
21452,2840
21538,2840
21089,2840
21372,2840
21102,2840
21459,2840
21218,2840
21373,2840
21341,2840
21249,2840
21126,2840
21366,2840
21231,2840
21256,2840
21354,2840
21428,2840
20862,2840
21735,2840
21102,2840
21416,2840
21021,2840
21440,2840
21459,2840
21139,2840
20997,2840
21218,2840
21391,2840
21046,2840
21563,2840
21354,2840
21520,2840
21662,2840
21225,2840
21250,2840
21236,2840
21366,2840
21526,2840
21464,2840
21434,2840
20886,2840
20849,2840
21576,2840
21077,2840
21261,2840
20843,2840
21754,2840
21353,2840
21058,2840
21686,2840
21243,2840
21157,2840
21212,2840
21360,2840
21262,2840
21434,2840
21791,2840
21637,2840
21686,2840
21114,2840
20732,2840
21114,2840
21452,2840
21187,2840
21311,2840
21692,2840
21508,2840
20997,2840
21575,2840
20690,2840
21551,2840
21138,2840
20923,2840
21416,2840
21477,2840
21329,2840
21520,2840
21280,2840
21040,2840
21409,2840
21612,2840
21108,2840
21538,2840
21373,2840
21409,2840
21256,2840
21193,2840
21243,2840
21268,2840
21619,2840
21760,2840
21532,2840
21458,2840
21316,2840
21459,2840
21476,2840
41354,2840
53496,2840
28050,2840
22874,2840
21877,2840
21705,2840
21502,2840
21428,2840
21409,2840
21256,2840
21384,2840
21427,2840
20960,2840
21230,2840
21310,2840
21569,2840
21095,2840
21243,2840
20923,2840
21815,2840
21477,2840
21089,2840
21126,2840
20997,2840
20966,2840
21397,2840
21317,2840
21083,2840
21139,2840
21157,2840
21342,2840
21120,2840
21070,2840
21299,2840
20813,2840
21476,2840
20886,2840
21421,2840
21176,2840
21311,2840
21631,2840
21367,2840
21347,2840
21064,2840
21114,2840
20936,2840
21170,2840
21280,2840
21261,2840
21021,2840
21458,2840
21612,2840
21114,2840
21114,2840
21311,2840
21200,2840
21139,2840
21329,2840
21311,2840
21514,2840
21176,2840
21323,2840
21243,2840
21582,2840
21163,2840
21317,2840
21330,2840
21483,2840
21323,2840
21224,2840
21587,2840
21287,2840
21194,2840
21268,2840
21403,2840
21089,2840
21231,2840
21477,2840
21058,2840
21311,2840
20825,2840
21489,2840
21329,2840
21230,2840
20738,2840
21200,2840
21034,2840
21421,2840
21501,2840
21477,2840
21631,2840
21594,2840
20991,2840
21021,2840
21114,2840
21107,2840
20899,2840
20947,2840
21071,2840
21145,2840
21914,2840
21797,2840
20972,2840
21052,2840
21255,2840
21354,2840
21532,2840
20954,2840
21631,2840
21649,2840
21366,2840
20813,2840
21557,2840
21489,2840
20991,2840
21723,2840
21292,2840
21397,2840
21391,2840
21440,2840
21219,2840
21065,2840
21151,2840
21071,2840
21317,2840
21342,2840
21120,2840
21907,2840
21539,2840
21027,2840
21434,2840
21157,2840
21206,2840
21064,2840
20923,2840
21065,2840
21834,2840
21108,2840
21083,2840
21292,2840
21403,2840
21034,2840
21557,2840
21157,2840
21212,2840
21465,2840
21637,2840
21175,2840
21292,2840
21274,2840
21120,2840
21668,2840
20960,2840
21268,2840
21262,2840
21040,2840
21440,2840
20948,2840
21446,2840
20843,2840
21126,2840
20750,2840
21139,2840
21206,2840
21373,2840
21514,2840
21342,2840
20936,2840
21286,2840
21748,2840
21372,2840
21360,2840
21323,2840
21735,2840
21409,2840
21440,2840
21255,2840
20923,2840
21058,2840
21194,2840
21662,2840
21354,2840
21058,2840
21237,2840
21249,2840
21170,2840
21372,2840
21347,2840
21046,2840
21366,2840
21483,2840
21575,2840
21452,2840
21292,2840
21071,2840
21360,2840
21108,2840
21452,2840
21065,2840
21520,2840
21588,2840
21261,2840
21157,2840
21342,2840
21292,2840
21840,2840
20997,2840
20985,2840
21090,2840
21440,2840
21631,2840
21305,2840
21028,2840
21347,2840
21304,2840
21446,2840
21612,2840
20984,2840
21415,2840
21305,2840
20788,2840
21108,2840
21243,2840
21182,2840
21815,2840
21576,2840
21200,2840
21410,2840
21064,2840
20634,2840
21507,2840
21089,2840
21145,2840
21403,2840
21410,2840
21218,2840
21384,2840
21452,2840
21181,2840
21243,2840
20991,2840
21163,2840
21175,2840
21397,2840
20831,2840
21040,2840
21163,2840
20904,2840
21415,2840
21385,2840
20609,2840
21569,2840
21341,2840
21373,2840
45120,2840
26382,2840
22843,2840
22142,2840
21693,2840
21846,2840
21557,2840
21329,2840
21113,2840
20960,2840
21563,2840
21576,2840
21723,2840
21643,2840
21231,2840
21181,2840
21200,2840
21520,2840
21114,2840
21218,2840
21170,2840
21267,2840
21926,2840
21206,2840
21003,2840
21305,2840
21428,2840
20941,2840
21409,2840
21373,2840
21434,2840
21379,2840
21348,2840
21594,2840
21145,2840
21280,2840
21631,2840
20824,2840
21624,2840
21342,2840
21415,2840
21250,2840
21200,2840
21452,2840
21311,2840
21027,2840
21151,2840
21157,2840
21311,2840
21563,2840
21410,2840
21071,2840
20966,2840
20948,2840
21347,2840
21427,2840
21360,2840
21422,2840
21231,2840
21434,2840
21619,2840
21410,2840
21600,2840
21754,2840
21748,2840
21508,2840
21582,2840
21132,2840
21120,2840
21182,2840
21619,2840
21163,2840
21483,2840
21342,2840
21507,2840
21538,2840
21188,2840
21440,2840
21016,2840
20917,2840
21133,2840
21686,2840
21452,2840
21606,2840
21053,2840
21686,2840
21716,2840
21009,2840
21446,2840
21323,2840
21502,2840
21132,2840
21138,2840
21305,2840
21280,2840
21619,2840
21347,2840
21434,2840
21212,2840
21040,2840
21428,2840
30123,2840
22394,2840
21803,2840
21299,2840
21477,2840
21545,2840
21317,2840
21416,2840
21101,2840
21360,2840
21563,2840
21680,2840
21317,2840
21507,2840
21704,2840
21507,2840
21514,2840
21071,2840
21403,2840
21255,2840
21773,2840
21409,2840
21028,2840
21255,2840
21126,2840
21021,2840
21324,2840
21471,2840
21065,2840
21256,2840
21422,2840
21348,2840
21606,2840
20923,2840
21305,2840
21292,2840
21342,2840
21120,2840
21373,2840
21212,2840
21298,2840
21243,2840
21378,2840
21403,2840
21587,2840
21397,2840
21231,2840
21151,2840
21650,2840
21865,2840
21188,2840
21760,2840
21446,2840
21563,2840
21348,2840
21316,2840
21459,2840
21391,2840
21329,2840
21501,2840
21292,2840
21287,2840
21643,2840
21077,2840
20917,2840
21249,2840
21317,2840
21409,2840
21083,2840
21772,2840
20966,2840
20855,2840
20782,2840
21244,2840
21034,2840
20812,2840
21200,2840
21570,2840
21650,2840
21261,2840
21317,2840
21724,2840
21373,2840
21390,2840
21736,2840
21434,2840
21299,2840
21385,2840
21476,2840
21059,2840
21225,2840
21225,2840
21348,2840
21569,2840
21347,2840
20997,2840
21145,2840
21273,2840
21619,2840
21298,2840
21588,2840
21311,2840
21231,2840
21095,2840
21403,2840
21181,2840
21428,2840
21803,2840
21459,2840
21772,2840
21120,2840
21218,2840
21268,2840
21822,2840
21422,2840
20985,2840
21563,2840
21631,2840
20886,2840
21373,2840
21594,2840
21299,2840
21520,2840
21305,2840
21582,2840
21692,2840
21391,2840
21434,2840
20868,2840
21570,2840
21034,2840
21335,2840
21508,2840
21193,2840
21108,2840
21218,2840
21379,2840
21244,2840
21544,2840
21532,2840
21465,2840
21194,2840
21102,2840
20966,2840
21206,2840
21507,2840
21575,2840
21139,2840
21403,2840
21551,2840
21434,2840
21249,2840
21551,2840
44099,2840
25397,2840
22750,2840
22363,2840
21299,2840
22025,2840
21298,2840
21416,2840
21015,2840
21182,2840
20941,2840
21299,2840
21102,2840
21194,2840
21102,2840
20714,2840
21360,2840
21637,2840
21021,2840
21096,2840
21286,2840
21040,2840
21083,2840
21187,2840
21514,2840
21182,2840
21427,2840
21502,2840
21434,2840
21157,2840
21292,2840
21188,2840
21631,2840
21366,2840
21489,2840
21194,2840
21015,2840
21126,2840
21311,2840
21102,2840
21643,2840
21446,2840
21267,2840
21366,2840
21064,2840
21489,2840
21428,2840
21089,2840
20781,2840
21237,2840
21176,2840
21047,2840
21163,2840
21219,2840
21464,2840
20640,2840
21182,2840
20720,2840
21316,2840
20757,2840
20862,2840
21003,2840
21347,2840
21231,2840
21409,2840
21280,2840
21668,2840
21262,2840
21650,2840
21434,2840
20917,2840
21298,2840
21822,2840
21273,2840
21366,2840
21588,2840
21310,2840
20979,2840
20978,2840
21052,2840
21083,2840
21323,2840
20781,2840
21514,2840
22117,2840
21028,2840
21508,2840
21378,2840
20806,2840
21348,2840
21089,2840
21317,2840
21502,2840
21403,2840
21311,2840
21305,2840
21747,2840
21052,2840
21299,2840
21127,2840
21016,2840
21330,2840
21403,2840
21046,2840
21107,2840
21809,2840
21003,2840
20904,2840
20800,2840
21243,2840
21329,2840
20886,2840
20855,2840
21342,2840
21046,2840
21415,2840
21175,2840
21157,2840
20985,2840
20985,2840
21373,2840
21009,2840
21489,2840
21120,2840
21501,2840
21194,2840
21237,2840
21483,2840
21280,2840
21034,2840
20948,2840
20997,2840
21384,2840
21016,2840
21249,2840
21422,2840
20867,2840
21427,2840
20819,2840
21274,2840
21089,2840
21274,2840
21336,2840
21101,2840
21157,2840
20874,2840
21101,2840
21151,2840
21022,2840
21409,2840
21538,2840
21470,2840
21224,2840
21089,2840
21064,2840
21268,2840
21058,2840
20936,2840
21514,2840
20818,2840
21237,2840
20880,2840
21188,2840
21040,2840
21256,2840
21225,2840
21390,2840
21539,2840
21533,2840
21471,2840
20751,2840
20874,2840
20972,2840
21397,2840
21261,2840
21059,2840
21317,2840
21243,2840
21261,2840
21096,2840
20818,2840
21138,2840
21452,2840
20708,2840
20979,2840
21372,2840
21655,2840
21132,2840
21268,2840
21421,2840
21440,2840
21077,2840
21563,2840
20984,2840
20751,2840
21237,2840
21348,2840
21255,2840
21372,2840
21261,2840
50351,2840
26923,2840
22917,2840
21982,2840
21570,2840
21372,2840
21557,2840
21224,2840
21151,2840
21274,2840
21385,2840
21015,2840
20996,2840
21243,2840
21415,2840
21009,2840
21101,2840
21102,2840
21360,2840
20653,2840
21532,2840
21637,2840
21139,2840
20942,2840
21619,2840
21299,2840
20824,2840
21244,2840
21594,2840
21508,2840
21219,2840
20997,2840
21108,2840
21120,2840
21403,2840
21483,2840
21188,2840
21520,2840
21496,2840
21564,2840
20973,2840
21514,2840
21545,2840
21323,2840
21237,2840
21551,2840
21231,2840
21083,2840
21286,2840
21335,2840
21151,2840
21539,2840
21286,2840
21858,2840
44658,2840
26264,2840
22738,2840
22302,2840
21736,2840
21286,2840
21378,2840
21483,2840
21409,2840
21083,2840
21427,2840
21071,2840
21741,2840
21089,2840
21729,2840
21157,2840
21040,2840
21526,2840
22061,2840
21489,2840
21520,2840
21557,2840
21625,2840
21895,2840
21557,2840
21692,2840
21477,2840
21631,2840
22080,2840
21458,2840
21907,2840
21293,2840
21280,2840
21163,2840
21477,2840
21538,2840
21797,2840
21218,2840
21926,2840
21391,2840
21335,2840
21237,2840
21896,2840
21593,2840
21415,2840
21224,2840
21409,2840
21453,2840
21280,2840
21612,2840
21545,2840
21661,2840
21225,2840
21421,2840
21593,2840
21102,2840
21163,2840
21440,2840
21760,2840
21255,2840
21593,2840
21483,2840
21766,2840
21298,2840
21452,2840
21840,2840
21650,2840
21618,2840
21502,2840
21496,2840
21606,2840
21545,2840
21384,2840
21576,2840
21237,2840
21822,2840
21193,2840
21255,2840
21613,2840
21464,2840
21403,2840
21545,2840
21981,2840
21637,2840
21243,2840
21625,2840
21471,2840
21304,2840
21613,2840
21643,2840
21428,2840
21261,2840
21440,2840
21828,2840
21231,2840
21514,2840
20695,2840
21452,2840
21268,2840
21655,2840
21575,2840
21200,2840
21656,2840
21754,2840
21409,2840
21422,2840
21182,2840
21784,2840
21206,2840
21717,2840
21410,2840
21600,2840
21101,2840
21163,2840
20947,2840
21458,2840
21766,2840
21644,2840
21643,2840
21391,2840
21680,2840
21416,2840
21021,2840
20966,2840
21458,2840
21366,2840
21582,2840
21557,2840
21723,2840
21366,2840
21754,2840
21231,2840
21219,2840
21581,2840
21606,2840
21520,2840
21520,2840
21526,2840
21033,2840
21255,2840
21434,2840
22123,2840
21342,2840
22098,2840
21643,2840
21674,2840
21341,2840
21452,2840
21649,2840
21619,2840
21520,2840
21421,2840
21403,2840
21133,2840
21656,2840
21471,2840
21385,2840
21427,2840
21625,2840
21520,2840
21250,2840
21477,2840
21446,2840
22043,2840
21618,2840
21244,2840
21336,2840
21427,2840
21415,2840
20997,2840
21920,2840
21822,2840
21514,2840
21459,2840
21988,2840
21767,2840
21563,2840
21292,2840
21447,2840
21588,2840
21693,2840
21582,2840
21667,2840
21336,2840
21495,2840
21095,2840
21483,2840
21508,2840
21619,2840
21009,2840
21384,2840
21532,2840
21520,2840
21410,2840
21649,2840
21791,2840
21661,2840
21299,2840
21650,2840
22080,2840
21341,2840
21353,2840
21532,2840
21065,2840
21065,2840
21360,2840
21649,2840
21421,2840
21816,2840
21846,2840
21526,2840
21883,2840
21828,2840
21255,2840
21533,2840
21483,2840
21459,2840
21532,2840
21354,2840
21396,2840
21520,2840
21366,2840
21711,2840
21686,2840
21797,2840
22308,2840
21778,2840
21286,2840
21230,2840
22061,2840
21901,2840
21434,2840
21015,2840
21790,2840
21791,2840
21545,2840
21120,2840
21329,2840
21489,2840
21188,2840
21200,2840
21280,2840
21077,2840
21600,2840
21212,2840
20910,2840
21963,2840
21310,2840
21323,2840
21896,2840
21391,2840
21440,2840
21293,2840
21908,2840
41593,2840
25310,2840
22984,2840
21956,2840
21459,2840
21649,2840
21021,2840
21465,2840
21058,2840
21102,2840
21729,2840
20973,2840
21249,2840
21422,2840
21292,2840
21022,2840
21434,2840
21250,2840
21520,2840
21194,2840
21120,2840
21163,2840
20708,2840
21452,2840
21175,2840
21095,2840
21138,2840
21440,2840
21243,2840
21354,2840
21070,2840
20960,2840
21391,2840
21225,2840
21033,2840
21212,2840
21108,2840
21151,2840
21046,2840
21329,2840
20917,2840
21114,2840
61698,2840
26431,2840
22111,2840
21612,2840
21213,2840
21175,2840
21249,2840
20800,2840
21212,2840
20892,2840
20929,2840
21428,2840
21083,2840
21163,2840
21446,2840
21366,2840
21575,2840
21378,2840
21250,2840
21224,2840
21169,2840
20855,2840
20966,2840
21428,2840
21298,2840
21563,2840
20868,2840
21231,2840
21231,2840
20862,2840
21224,2840
20892,2840
21643,2840
20781,2840
21471,2840
21409,2840
21508,2840
20886,2840
21483,2840
21680,2840
21101,2840
20917,2840
21139,2840
21139,2840
21133,2840
21218,2840
21089,2840
21551,2840
21132,2840
21021,2840
21520,2840
21003,2840
20726,2840
20935,2840
21366,2840
20997,2840
21674,2840
20794,2840
21447,2840
20923,2840
21212,2840
21563,2840
21538,2840
21323,2840
21310,2840
21354,2840
21286,2840
21539,2840
21280,2840
21071,2840
20991,2840
21698,2840
21218,2840
21280,2840
20978,2840
21033,2840
21372,2840
21218,2840
21077,2840
20960,2840
21237,2840
21458,2840
21292,2840
20763,2840
21440,2840
21003,2840
21360,2840
21169,2840
21224,2840
20972,2840
20793,2840
20910,2840
21262,2840
21268,2840
21428,2840
21225,2840
21428,2840
21348,2840
21354,2840
21065,2840
21028,2840
21040,2840
21101,2840
21353,2840
21348,2840
21188,2840
20850,2840
21108,2840
21354,2840
21059,2840
21200,2840
21385,2840
21040,2840
21564,2840
21132,2840
21330,2840
20966,2840
20960,2840
20751,2840
21169,2840
21028,2840
20757,2840
21298,2840
21212,2840
21132,2840
21791,2840
20991,2840
21311,2840
21434,2840
21551,2840
21797,2840
21267,2840
21687,2840
21458,2840
20990,2840
21114,2840
21145,2840
21440,2840
21354,2840
21027,2840
21206,2840
21772,2840
21163,2840
20972,2840
21243,2840
21089,2840
21453,2840
20873,2840
20911,2840
20893,2840
20936,2840
21421,2840
21717,2840
20916,2840
21108,2840
21323,2840
21335,2840
20837,2840
21310,2840
21754,2840
21471,2840
21329,2840
21730,2840
21151,2840
21459,2840
